source,target,thickness,material
0,1,1.00000000,beam_material_b
0,12,1.00000000,beam_material_a
0,144,1.00000000,beam_material_b
0,145,1.00000000,beam_material_b
0,146,1.00000000,beam_material_a
1,2,1.00000000,beam_material_b
1,13,1.00000000,beam_material_a
1,147,1.00000000,beam_material_a
1,148,1.00000000,beam_material_b
1,149,1.00000000,beam_material_a
2,3,1.00000000,beam_material_b
2,13,1.00000000,beam_material_b
2,14,1.00000000,beam_material_a
2,15,1.00000000,beam_material_b
2,150,1.00000000,beam_material_b
3,4,1.00000000,beam_material_a
3,15,1.00000000,beam_material_a
3,151,1.00000000,beam_material_b
3,152,1.00000000,beam_material_a
4,5,1.00000000,beam_material_b
4,15,1.00000000,beam_material_a
4,16,1.00000000,beam_material_a
4,17,1.00000000,beam_material_a
4,153,1.00000000,beam_material_a
4,154,1.00000000,beam_material_b
5,6,1.00000000,beam_material_b
5,17,1.00000000,beam_material_b
5,18,1.00000000,beam_material_b
5,155,1.00000000,beam_material_b
6,7,1.00000000,beam_material_a
6,18,1.00000000,beam_material_a
6,156,1.00000000,beam_material_a
7,8,1.00000000,beam_material_a
7,18,1.00000000,beam_material_a
7,19,1.00000000,beam_material_b
7,157,1.00000000,beam_material_b
8,9,1.00000000,beam_material_a
8,19,1.00000000,beam_material_b
8,20,1.00000000,beam_material_a
8,21,1.00000000,beam_material_b
8,158,1.00000000,beam_material_a
8,159,1.00000000,beam_material_b
9,10,1.00000000,beam_material_a
9,21,1.00000000,beam_material_a
9,160,1.00000000,beam_material_a
10,11,1.00000000,beam_material_b
10,22,1.00000000,beam_material_a
10,161,1.00000000,beam_material_a
11,23,1.00000000,beam_material_b
11,162,1.00000000,beam_material_a
11,163,1.00000000,beam_material_b
12,13,1.00000000,beam_material_b
12,24,1.00000000,beam_material_b
12,164,1.00000000,beam_material_a
12,165,1.00000000,beam_material_a
13,14,1.00000000,beam_material_b
13,25,1.00000000,beam_material_a
14,15,1.00000000,beam_material_b
14,25,1.00000000,beam_material_a
14,26,1.00000000,beam_material_b
15,16,1.00000000,beam_material_a
15,27,1.00000000,beam_material_a
16,17,1.00000000,beam_material_b
16,27,1.00000000,beam_material_a
16,28,1.00000000,beam_material_a
17,18,1.00000000,beam_material_b
17,29,1.00000000,beam_material_b
18,19,1.00000000,beam_material_b
18,30,1.00000000,beam_material_b
18,31,1.00000000,beam_material_a
19,20,1.00000000,beam_material_b
19,31,1.00000000,beam_material_b
20,21,1.00000000,beam_material_b
20,31,1.00000000,beam_material_b
20,32,1.00000000,beam_material_b
21,22,1.00000000,beam_material_a
21,32,1.00000000,beam_material_b
21,33,1.00000000,beam_material_b
22,23,1.00000000,beam_material_a
22,33,1.00000000,beam_material_a
22,34,1.00000000,beam_material_b
23,35,1.00000000,beam_material_b
23,166,1.00000000,beam_material_b
24,25,1.00000000,beam_material_a
24,36,1.00000000,beam_material_a
24,167,1.00000000,beam_material_a
24,168,1.00000000,beam_material_b
25,26,1.00000000,beam_material_b
25,36,1.00000000,beam_material_a
25,37,1.00000000,beam_material_b
25,38,1.00000000,beam_material_a
26,27,1.00000000,beam_material_a
26,38,1.00000000,beam_material_a
27,28,1.00000000,beam_material_b
27,39,1.00000000,beam_material_a
28,29,1.00000000,beam_material_b
28,39,1.00000000,beam_material_b
28,40,1.00000000,beam_material_a
29,30,1.00000000,beam_material_b
29,40,1.00000000,beam_material_b
29,41,1.00000000,beam_material_a
29,42,1.00000000,beam_material_a
30,31,1.00000000,beam_material_a
30,42,1.00000000,beam_material_a
31,32,1.00000000,beam_material_b
31,43,1.00000000,beam_material_b
32,33,1.00000000,beam_material_b
32,43,1.00000000,beam_material_a
32,44,1.00000000,beam_material_a
33,34,1.00000000,beam_material_a
33,45,1.00000000,beam_material_a
34,35,1.00000000,beam_material_b
34,46,1.00000000,beam_material_a
35,47,1.00000000,beam_material_a
35,169,1.00000000,beam_material_b
35,170,1.00000000,beam_material_b
36,37,1.00000000,beam_material_a
36,48,1.00000000,beam_material_a
36,49,1.00000000,beam_material_b
36,171,1.00000000,beam_material_b
37,38,1.00000000,beam_material_a
37,49,1.00000000,beam_material_b
38,39,1.00000000,beam_material_b
38,50,1.00000000,beam_material_b
39,40,1.00000000,beam_material_b
39,50,1.00000000,beam_material_b
39,51,1.00000000,beam_material_a
40,41,1.00000000,beam_material_a
40,51,1.00000000,beam_material_b
40,52,1.00000000,beam_material_b
41,42,1.00000000,beam_material_b
41,52,1.00000000,beam_material_a
41,53,1.00000000,beam_material_b
41,54,1.00000000,beam_material_b
42,43,1.00000000,beam_material_a
42,54,1.00000000,beam_material_b
42,55,1.00000000,beam_material_a
43,44,1.00000000,beam_material_b
43,55,1.00000000,beam_material_b
43,56,1.00000000,beam_material_b
44,45,1.00000000,beam_material_a
44,56,1.00000000,beam_material_b
44,57,1.00000000,beam_material_b
45,46,1.00000000,beam_material_a
45,57,1.00000000,beam_material_a
45,58,1.00000000,beam_material_a
46,47,1.00000000,beam_material_a
46,58,1.00000000,beam_material_b
47,58,1.00000000,beam_material_b
47,59,1.00000000,beam_material_b
47,172,1.00000000,beam_material_b
47,173,1.00000000,beam_material_a
48,49,1.00000000,beam_material_a
48,60,1.00000000,beam_material_b
48,174,1.00000000,beam_material_a
49,50,1.00000000,beam_material_a
49,61,1.00000000,beam_material_b
50,51,1.00000000,beam_material_b
50,61,1.00000000,beam_material_a
50,62,1.00000000,beam_material_b
50,63,1.00000000,beam_material_b
51,52,1.00000000,beam_material_b
51,63,1.00000000,beam_material_b
51,64,1.00000000,beam_material_a
52,53,1.00000000,beam_material_b
52,64,1.00000000,beam_material_a
53,54,1.00000000,beam_material_b
53,65,1.00000000,beam_material_a
53,66,1.00000000,beam_material_b
54,55,1.00000000,beam_material_a
54,66,1.00000000,beam_material_b
54,67,1.00000000,beam_material_b
55,56,1.00000000,beam_material_a
55,67,1.00000000,beam_material_a
55,68,1.00000000,beam_material_a
56,57,1.00000000,beam_material_b
56,68,1.00000000,beam_material_b
57,58,1.00000000,beam_material_b
57,68,1.00000000,beam_material_b
57,69,1.00000000,beam_material_b
58,59,1.00000000,beam_material_a
58,70,1.00000000,beam_material_a
59,70,1.00000000,beam_material_b
59,71,1.00000000,beam_material_a
59,175,1.00000000,beam_material_a
60,61,1.00000000,beam_material_a
60,72,1.00000000,beam_material_b
60,176,1.00000000,beam_material_a
61,62,1.00000000,beam_material_a
61,73,1.00000000,beam_material_a
62,63,1.00000000,beam_material_a
62,73,1.00000000,beam_material_b
62,74,1.00000000,beam_material_a
63,64,1.00000000,beam_material_a
63,75,1.00000000,beam_material_b
64,65,1.00000000,beam_material_a
64,76,1.00000000,beam_material_b
64,77,1.00000000,beam_material_b
65,66,1.00000000,beam_material_b
65,77,1.00000000,beam_material_a
66,67,1.00000000,beam_material_a
66,78,1.00000000,beam_material_b
67,68,1.00000000,beam_material_a
67,79,1.00000000,beam_material_b
68,69,1.00000000,beam_material_b
68,80,1.00000000,beam_material_a
69,70,1.00000000,beam_material_b
69,81,1.00000000,beam_material_a
69,82,1.00000000,beam_material_b
70,71,1.00000000,beam_material_a
70,82,1.00000000,beam_material_b
71,82,1.00000000,beam_material_a
71,83,1.00000000,beam_material_b
71,177,1.00000000,beam_material_a
72,73,1.00000000,beam_material_b
72,84,1.00000000,beam_material_b
72,178,1.00000000,beam_material_b
73,74,1.00000000,beam_material_b
73,85,1.00000000,beam_material_a
73,86,1.00000000,beam_material_b
74,75,1.00000000,beam_material_b
74,86,1.00000000,beam_material_a
75,76,1.00000000,beam_material_a
75,86,1.00000000,beam_material_b
75,87,1.00000000,beam_material_b
75,88,1.00000000,beam_material_b
76,77,1.00000000,beam_material_a
76,88,1.00000000,beam_material_a
77,78,1.00000000,beam_material_a
77,89,1.00000000,beam_material_a
78,79,1.00000000,beam_material_a
78,90,1.00000000,beam_material_b
78,91,1.00000000,beam_material_a
79,80,1.00000000,beam_material_a
79,91,1.00000000,beam_material_a
80,81,1.00000000,beam_material_b
80,91,1.00000000,beam_material_a
80,92,1.00000000,beam_material_a
81,82,1.00000000,beam_material_a
81,93,1.00000000,beam_material_b
82,83,1.00000000,beam_material_b
82,94,1.00000000,beam_material_a
83,94,1.00000000,beam_material_a
83,95,1.00000000,beam_material_b
83,179,1.00000000,beam_material_b
84,85,1.00000000,beam_material_a
84,96,1.00000000,beam_material_b
84,180,1.00000000,beam_material_b
85,86,1.00000000,beam_material_b
85,96,1.00000000,beam_material_b
85,97,1.00000000,beam_material_b
86,87,1.00000000,beam_material_a
86,98,1.00000000,beam_material_a
87,88,1.00000000,beam_material_b
87,99,1.00000000,beam_material_a
87,100,1.00000000,beam_material_a
88,89,1.00000000,beam_material_b
88,100,1.00000000,beam_material_b
89,90,1.00000000,beam_material_b
89,101,1.00000000,beam_material_b
89,102,1.00000000,beam_material_a
90,91,1.00000000,beam_material_b
90,102,1.00000000,beam_material_b
91,92,1.00000000,beam_material_b
91,103,1.00000000,beam_material_b
91,104,1.00000000,beam_material_a
92,93,1.00000000,beam_material_b
92,104,1.00000000,beam_material_b
93,94,1.00000000,beam_material_b
93,105,1.00000000,beam_material_a
94,95,1.00000000,beam_material_b
94,105,1.00000000,beam_material_b
94,106,1.00000000,beam_material_a
95,106,1.00000000,beam_material_a
95,107,1.00000000,beam_material_a
95,181,1.00000000,beam_material_a
96,97,1.00000000,beam_material_a
96,108,1.00000000,beam_material_b
96,182,1.00000000,beam_material_a
97,98,1.00000000,beam_material_a
97,109,1.00000000,beam_material_b
98,99,1.00000000,beam_material_a
98,110,1.00000000,beam_material_b
99,100,1.00000000,beam_material_b
99,111,1.00000000,beam_material_b
100,101,1.00000000,beam_material_b
100,111,1.00000000,beam_material_b
100,112,1.00000000,beam_material_b
101,102,1.00000000,beam_material_b
101,112,1.00000000,beam_material_a
101,113,1.00000000,beam_material_a
101,114,1.00000000,beam_material_b
102,103,1.00000000,beam_material_b
102,114,1.00000000,beam_material_a
102,115,1.00000000,beam_material_b
103,104,1.00000000,beam_material_b
103,115,1.00000000,beam_material_a
104,105,1.00000000,beam_material_b
104,116,1.00000000,beam_material_a
105,106,1.00000000,beam_material_a
105,117,1.00000000,beam_material_a
105,118,1.00000000,beam_material_a
106,107,1.00000000,beam_material_a
106,118,1.00000000,beam_material_a
106,119,1.00000000,beam_material_a
107,119,1.00000000,beam_material_b
107,183,1.00000000,beam_material_a
108,109,1.00000000,beam_material_a
108,120,1.00000000,beam_material_b
108,184,1.00000000,beam_material_b
108,185,1.00000000,beam_material_b
109,110,1.00000000,beam_material_a
109,121,1.00000000,beam_material_a
110,111,1.00000000,beam_material_a
110,122,1.00000000,beam_material_a
110,123,1.00000000,beam_material_a
111,112,1.00000000,beam_material_a
111,123,1.00000000,beam_material_a
112,113,1.00000000,beam_material_a
112,124,1.00000000,beam_material_a
112,125,1.00000000,beam_material_a
113,114,1.00000000,beam_material_a
113,125,1.00000000,beam_material_b
113,126,1.00000000,beam_material_a
114,115,1.00000000,beam_material_a
114,126,1.00000000,beam_material_a
115,116,1.00000000,beam_material_a
115,126,1.00000000,beam_material_a
115,127,1.00000000,beam_material_a
115,128,1.00000000,beam_material_b
116,117,1.00000000,beam_material_b
116,128,1.00000000,beam_material_a
117,118,1.00000000,beam_material_a
117,129,1.00000000,beam_material_a
117,130,1.00000000,beam_material_b
118,119,1.00000000,beam_material_a
118,130,1.00000000,beam_material_b
119,131,1.00000000,beam_material_b
119,186,1.00000000,beam_material_a
120,121,1.00000000,beam_material_b
120,132,1.00000000,beam_material_b
120,187,1.00000000,beam_material_b
121,122,1.00000000,beam_material_a
121,133,1.00000000,beam_material_b
122,123,1.00000000,beam_material_b
122,133,1.00000000,beam_material_a
122,134,1.00000000,beam_material_a
122,135,1.00000000,beam_material_b
123,124,1.00000000,beam_material_b
123,135,1.00000000,beam_material_b
123,136,1.00000000,beam_material_b
124,125,1.00000000,beam_material_b
124,136,1.00000000,beam_material_a
124,137,1.00000000,beam_material_b
125,126,1.00000000,beam_material_b
125,137,1.00000000,beam_material_b
126,127,1.00000000,beam_material_b
126,137,1.00000000,beam_material_a
126,138,1.00000000,beam_material_b
127,128,1.00000000,beam_material_a
127,138,1.00000000,beam_material_a
127,139,1.00000000,beam_material_a
128,129,1.00000000,beam_material_b
128,139,1.00000000,beam_material_a
128,140,1.00000000,beam_material_a
129,130,1.00000000,beam_material_a
129,140,1.00000000,beam_material_b
129,141,1.00000000,beam_material_a
129,142,1.00000000,beam_material_a
130,131,1.00000000,beam_material_a
130,142,1.00000000,beam_material_b
131,143,1.00000000,beam_material_a
131,188,1.00000000,beam_material_a
131,189,1.00000000,beam_material_a
132,133,1.00000000,beam_material_b
132,190,1.00000000,beam_material_b
132,191,1.00000000,beam_material_b
132,192,1.00000000,beam_material_b
133,134,1.00000000,beam_material_a
133,193,1.00000000,beam_material_b
134,135,1.00000000,beam_material_b
134,194,1.00000000,beam_material_a
134,195,1.00000000,beam_material_b
134,196,1.00000000,beam_material_a
135,136,1.00000000,beam_material_b
135,197,1.00000000,beam_material_a
135,198,1.00000000,beam_material_b
136,137,1.00000000,beam_material_a
136,199,1.00000000,beam_material_b
137,138,1.00000000,beam_material_a
137,200,1.00000000,beam_material_b
138,139,1.00000000,beam_material_a
138,201,1.00000000,beam_material_b
139,140,1.00000000,beam_material_a
139,202,1.00000000,beam_material_a
140,141,1.00000000,beam_material_b
140,203,1.00000000,beam_material_a
141,142,1.00000000,beam_material_a
141,204,1.00000000,beam_material_b
141,205,1.00000000,beam_material_a
142,143,1.00000000,beam_material_a
142,206,1.00000000,beam_material_b
143,207,1.00000000,beam_material_a
143,208,1.00000000,beam_material_b
143,209,1.00000000,beam_material_b
